ID,PurchaseOrder_ID,Product_ID,Quantity,UnitPrice,Price,createdAt,createdBy,modifiedAt,modifiedBy
e1f2a3b4-c5d6-4e5f-9a0b-1c2d3e4f5a6b,d2a5e9c3-6f8b-8d0e-2a4c-6f8b0d2e4a6b,f8e1c4a7-9b2d-4e6f-8a0b-2c4e6f8a0b2c,100,12.99,1299.00,2025-01-10T13:00:00Z,admin,2025-01-10T13:00:00Z,admin
f2a3b4c5-d6e7-5f6a-0b1c-2d3e4f5a6b7c,d2a5e9c3-6f8b-8d0e-2a4c-6f8b0d2e4a6b,a9f2d5b8-0c3e-5f7a-9b1c-3d5f7a9b1c3d,150,7.99,1198.50,2025-01-10T13:00:00Z,admin,2025-01-10T13:00:00Z,admin
a3b4c5d6-e7f8-6a7b-1c2d-3e4f5a6b7c8d,e3b6f0d4-7a9c-9e1f-3b5d-7a9c1e3f5b7c,b0a3e6c9-1d4f-6a8b-0c2d-4e6a8b0c2d4e,8,329.99,2639.92,2025-01-15T09:00:00Z,admin,2025-01-15T09:00:00Z,admin
b4c5d6e7-f8a9-7b8c-2d3e-4f5a6b7c8d9e,e3b6f0d4-7a9c-9e1f-3b5d-7a9c1e3f5b7c,c1b4f7d0-2e5a-7b9c-1d3e-5f7b9c1d3e5f,5,549.99,2749.95,2025-01-15T09:00:00Z,admin,2025-01-15T09:00:00Z,admin
c5d6e7f8-a9b0-8c9d-3e4f-5a6b7c8d9e0f,f4c7a1e5-8b0d-0f2a-4c6e-8b0d2f4a6c8b,d2c5a8e1-3f6b-8c0d-2e4f-6a8c0d2e4f6a,18,119.99,2159.82,2025-01-05T10:00:00Z,admin,2025-01-05T10:00:00Z,admin
d6e7f8a9-b0c1-9d0e-4f5a-6b7c8d9e0f1a,a5d8b2f6-9c1e-1a3b-5d7f-9c1e3a5b7d9c,b8a1e4c7-9d2f-4a6b-8c0d-2e4f6a8c0d2e,25,229.99,5749.75,2025-01-02T09:00:00Z,admin,2025-01-02T09:00:00Z,admin
e7f8a9b0-c1d2-0e1f-5a6b-7c8d9e0f1a2b,a5d8b2f6-9c1e-1a3b-5d7f-9c1e3a5b7d9c,c9b2f5d8-0e3a-5b7c-9d1e-3f5a7b9d1e3f,15,349.99,5249.85,2025-01-02T09:00:00Z,admin,2025-01-02T09:00:00Z,admin
f8a9b0c1-d2e3-1f2a-6b7c-8d9e0f1a2b3c,b6e9c3a7-0d2f-2b4c-6e8a-0d2f4b6c8e0d,e1d4b7f0-2a5c-7d9e-1f3a-5b7c1d9e3f5a,40,75.99,3039.60,2025-01-05T11:00:00Z,admin,2025-01-05T11:00:00Z,admin
a9b0c1d2-e3f4-2a3b-7c8d-9e0f1a2b3c4d,b6e9c3a7-0d2f-2b4c-6e8a-0d2f4b6c8e0d,f2e5c8a1-3b6d-8e0f-2a4b-6c8e0f2a4b6c,50,49.99,2499.50,2025-01-05T11:00:00Z,admin,2025-01-05T11:00:00Z,admin
b0c1d2e3-f4a5-3b4c-8d9e-0f1a2b3c4d5e,c7f0d4b8-1e3a-3c5d-7f9b-1e3a5c7d9f1e,a3f6d9b2-4c7e-9f1a-3b5c-7d9f1a3b5c7d,30,32.99,989.70,2025-01-07T14:00:00Z,admin,2025-01-07T14:00:00Z,admin
